,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths
age_range,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w
death_date,,,,,,,,,,,,,,,,,,,,,,,
2020-01-01,3.0,,,,,3.0,1.0,2.0,4.0,4.0,3.0,6.0,9.0,6.0,8.0,6.0,12.0,8.0,2.0,2.0,,,
2020-01-02,2.0,,,,1.0,4.0,,2.0,1.0,7.0,4.0,6.0,7.0,8.0,4.0,5.0,7.0,8.0,2.0,2.0,1.0,,
2020-01-03,1.0,,,1.0,,,3.0,3.0,,2.0,5.0,1.0,4.0,3.0,12.0,9.0,9.0,3.0,3.0,2.0,1.0,,
2020-01-04,4.0,,,,,,1.0,1.0,4.0,3.0,3.0,3.0,13.0,10.0,10.0,5.0,6.0,8.0,2.0,1.0,,,
2020-01-05,3.0,,,1.0,,2.0,1.0,,5.0,4.0,1.0,4.0,8.0,13.0,8.0,11.0,15.0,8.0,10.0,,,,
2020-01-06,4.0,,,,1.0,2.0,1.0,2.0,2.0,3.0,7.0,3.0,3.0,8.0,10.0,10.0,8.0,7.0,5.0,,,1.0,
2020-01-07,6.0,2.0,1.0,2.0,,3.0,2.0,2.0,3.0,4.0,6.0,4.0,7.0,9.0,5.0,7.0,11.0,6.0,2.0,2.0,,,
2020-01-08,4.0,,1.0,,,2.0,1.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,11.0,10.0,8.0,6.0,1.0,2.0,,,
2020-01-09,3.0,,,1.0,1.0,,1.0,,4.0,1.0,8.0,5.0,11.0,5.0,8.0,8.0,9.0,5.0,6.0,,1.0,,
2020-01-10,,,,1.0,1.0,2.0,4.0,2.0,1.0,6.0,2.0,3.0,6.0,5.0,8.0,8.0,5.0,8.0,3.0,2.0,,,
2020-01-11,3.0,,,1.0,1.0,1.0,,,1.0,1.0,4.0,9.0,4.0,5.0,15.0,5.0,11.0,11.0,2.0,1.0,1.0,,
2020-01-12,3.0,,1.0,1.0,1.0,,,3.0,4.0,1.0,3.0,2.0,3.0,10.0,15.0,7.0,13.0,6.0,5.0,1.0,,,
2020-01-13,,,,,,1.0,,,4.0,8.0,4.0,3.0,6.0,9.0,10.0,9.0,14.0,4.0,1.0,2.0,,,
2020-01-14,5.0,,,,1.0,,1.0,2.0,2.0,2.0,4.0,4.0,6.0,5.0,6.0,12.0,9.0,5.0,3.0,1.0,1.0,,
2020-01-15,3.0,,1.0,,1.0,1.0,2.0,2.0,2.0,1.0,9.0,6.0,8.0,5.0,6.0,9.0,5.0,7.0,1.0,2.0,,,
2020-01-16,3.0,,1.0,1.0,3.0,3.0,5.0,3.0,2.0,2.0,2.0,12.0,5.0,11.0,15.0,8.0,11.0,3.0,,1.0,,,
2020-01-17,,,,1.0,,1.0,2.0,1.0,1.0,3.0,2.0,4.0,5.0,10.0,7.0,8.0,8.0,5.0,2.0,1.0,1.0,,1.0
2020-01-18,2.0,,,2.0,,,5.0,,3.0,5.0,5.0,4.0,9.0,10.0,8.0,7.0,6.0,7.0,8.0,1.0,1.0,,
2020-01-19,2.0,,1.0,,1.0,3.0,1.0,2.0,4.0,4.0,4.0,5.0,8.0,6.0,11.0,14.0,14.0,5.0,6.0,,,,
