age_range,2020-01-01,2020-01-02,2020-01-03,2020-01-04,2020-01-05,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-11,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-19,2020-01-20,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24
 0-4,8,6,7,8,5,5,9,7,5,4,6,7,2,6,8,6,1,7,6,7,6,6,7,7,5,7,6,5,7,9,11,5,7,10,8,8,7,4,5,4,8,3,8,9,4,3,14,7,8,6,5,3,4,6,7,8,3,4,8,4,6,2,10,7,10,10,6,5,5,5,1,8,6,8,7,4,3,4,7,4,6,4,7,5,5,7,7,10,4,2,3,2,1,3,4,3,,6,1,6,5,3,4,3,4,2,6,2,4,3,6,5,6,6,1,5,5,6,4,3,10,4,4,4,4,6,7,7,4,6,3,2,3,4,3,2,3,4,6,8,5,8,4,6,4,6,5,8,9,6,9,5,2,4,9,4,3,1,2,6,7,5,4,6,7,4,6,2,3,7,4,6,2,3,8,6,2,6,4,3,4,5,2,5,5,2,1,1,3,7,5,3,3,8,9,7,2,10,6,4,5,3,4,9,5,5,8,2,4,9,1,2,7,8,7,5,1,6,9,3,7,2,4,4,2,4,9,5,5,4,8,8,5,7,4,5,5,9,3,10,7,6,4,7,6,3,5,7,9,5,7,8,5,6,5,8,4,1,5,12,3,5,8,8,6,5,10,9,7,6,2,3,5,4,3,5,7,8,2,6,4,8,11,7,5,10,6,7,7,2,5,4,8,7,7,4,1,3,4,3,6,4,6,3,5,9,7,8,9,7,8,5,8,5,5,7,7,6,6,2,3,10,3,7,4,6,4,8,6,3,5,4,6,4,4,7,6,3,7,4,4,4,10,,3,12,9,1,8,2,2,6,6,5,9,4,4,7,10,13,2,3,6,3,10,,4,4,6,5,8,10,7,7,7,7,5,6,4,5,4,6,3,1,3,6,3,2,4,4,6,2,1,5,8,2,5,,4,6,2,7,5,3,7,1,2,2,3,,5,8,6,8,4,4,2,2,4,7,2,4,6,1,2,6,5,8,6,2,5,4,3,3,8,3,3,3,3,3,4,6,6,3,5,5,6,6,6,2,2,5,3,6,2,4,1,2,2,7,2,4,3,,4,3,2,3,4,,,4,5,6,7,4,4,4,3,2,5,3,4,2,8,5,5,11,3,6,4,7,4,6,2,3,4,5,2,5,2,7,4,5,8,7,6,3,3,2,2,3,2,6,4,4,3,4,5,2,5,4,2,1,2,3,1,3,4,3,7,3,7,,3,,,,,,
 5-9,,,,,1,1,2,,1,,,,1,1,,,,,,,1,2,,,,,,1,,,1,,,1,,,1,3,,1,,,2,2,2,1,,,,,1,1,,1,,1,,,,1,1,1,,,,,1,,,1,1,1,,,,,1,,2,1,,,,1,1,,1,,,3,1,,,,,,,1,,,,1,,,,,,,,1,,1,,,2,,,,,1,,,,2,,1,,,,1,,3,,,,1,1,1,,,1,,,,1,,,,,,1,,,,,1,,1,,2,1,1,,,1,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,2,1,,,,,,2,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,2,,,,,,3,,,,,,,,,,1,1,,,,1,1,1,1,,,,,1,,,2,1,1,2,,,,1,1,,2,1,1,,3,,1,1,1,,1,2,1,,,,,,,1,,,,2,1,2,,1,,1,2,1,,,2,,,,,3,,2,,2,,2,2,2,1,1,1,,,2,,1,1,,,,1,,1,1,,1,,2,1,,1,,2,,1,,,,2,,,3,,,1,2,,,,,,,1,1,2,1,2,,,,1,,,,,,2,1,,1,,,,1,1,,,1,,,,1,1,2,,,,1,2,1,,2,,,,,1,,1,,1,,,,,1,1,1,,,,2,,1,2,,,2,1,2,,1,3,2,,,,2,,,1,,1,1,,,,1,,1,,,,1,,,1,,1,,,,,1,,,,,,,,,2,,,1,,1,,1,,,,,,,,,2,1,,3,,1,,,1,,,2,,1,,,,,1,,,1,,,1,,,1,1,,,,,,,,1,,2,,,,1,1,,,,2,1,,,,,,,,,,
 10-14,,,,1,,,1,2,,,,3,,,1,2,1,,2,2,,,,,,1,,2,,2,,,2,3,,1,3,2,1,1,,,2,,3,,2,,,,1,,,,,,,,2,,,1,,,,,,,1,2,2,,1,1,,,1,2,,1,1,1,,,1,1,1,,,,,,,,1,,1,2,,,,,,,2,,,,1,1,,1,1,,,,,,2,,3,,2,,,1,,1,1,,1,,1,1,,1,,,1,,,,,1,,,1,2,,1,,1,1,,1,1,,,3,1,1,1,,,,1,,,2,1,,,1,2,1,,,,,1,,,1,,,1,1,,1,1,,,,,,,,1,,,2,,,,,,1,,,1,,,1,2,1,,,1,2,1,1,,1,1,,,,,,,,,2,1,3,,,2,,,1,,1,,,1,1,,1,,,2,1,,1,1,,,1,1,3,,,1,1,,1,2,,,3,2,,1,1,,,,1,1,,,1,,,2,,,1,,1,2,1,,1,,1,1,1,1,,2,,,,,1,,,3,,,,,1,,1,,,4,2,,,,2,1,,,3,,1,1,,,,1,1,4,,1,,2,2,3,1,,1,1,2,1,,,1,,,1,,,1,,1,,,1,,,1,,,,3,,,,1,3,1,1,,1,,,2,,1,1,1,1,,,2,1,,1,1,1,2,1,,1,,,1,3,3,,3,2,1,,,,1,,,,1,3,1,,2,1,,1,1,1,,,,,,1,2,1,,1,,2,,,2,,,,,1,,,1,1,1,3,1,1,2,1,2,1,,,,,,1,,,,,1,1,1,2,1,,,1,,,3,,3,2,2,,,,,,2,1,1,,1,1,,,,,,,1,,1,1,1,,,,,2,,,1,,1,1,,2,2,,,1,1,1,1,1,1,1,,1,,,,,,,,,,,
 15-19,,2,1,1,3,3,2,1,2,2,2,3,,2,,2,3,6,,1,1,2,,2,1,3,2,3,1,3,6,2,1,2,1,3,1,1,2,1,2,3,,6,2,3,2,1,1,,3,3,1,1,1,,1,,2,,,1,,1,,,,3,2,1,2,1,1,2,1,1,1,4,1,2,,,1,1,3,2,,1,2,,1,1,,,3,,1,,,2,,2,1,2,3,3,1,1,,2,,,4,1,1,2,,1,1,,2,1,3,1,,2,,1,1,2,,,1,,3,2,,,,,,2,3,1,1,2,,,2,,2,1,2,2,4,2,1,1,,1,,1,1,1,1,2,,1,1,1,,2,1,1,2,,1,,,,,,1,1,,2,,2,,,1,2,2,2,2,2,2,3,1,,2,,2,2,1,,1,2,1,2,2,1,2,1,,,2,2,4,1,1,3,1,1,1,,,1,,3,,3,2,,,,3,1,2,,,2,2,6,,,1,1,,,1,1,2,1,,,2,,4,2,6,1,1,3,2,4,1,1,2,2,1,,1,1,4,,1,,1,,1,2,3,2,2,2,3,,1,2,2,,4,1,1,3,1,2,2,1,2,2,2,1,,2,3,2,,1,3,,1,3,4,3,2,,2,3,1,1,3,3,1,4,5,,,1,2,2,,3,3,2,1,,,1,1,,,1,3,,1,2,1,1,2,3,1,1,1,4,1,3,4,,3,2,2,4,1,1,1,3,2,1,1,2,,1,3,,3,2,,5,4,2,1,2,3,1,4,2,2,1,3,2,1,4,3,1,1,3,2,,1,1,,1,,1,1,6,,1,,2,2,1,1,4,1,1,6,5,1,3,,2,1,2,1,2,,2,,2,1,,3,2,,,,1,1,1,3,1,2,1,1,6,3,,2,1,2,1,4,2,4,1,2,2,2,4,1,,2,1,1,,1,3,1,1,3,4,1,3,1,,,,2,,4,,1,2,1,,2,2,2,,2,3,3,2,,1,,2,2,1,1,3,3,1,1,1,1,,,1,,,,1,,,1,,,2,1,1,1,,2,,2,,,1,1,,,,1,,,,
 20-24,2,3,2,3,3,3,4,1,4,2,6,2,3,4,5,7,6,1,2,4,3,8,4,4,6,5,1,1,1,,4,2,4,1,6,3,5,4,3,2,3,5,4,2,2,2,5,2,1,3,3,2,2,1,,5,2,1,1,2,2,3,5,4,3,2,2,2,1,2,6,1,3,1,1,5,5,1,2,4,,2,5,6,1,2,1,2,2,2,,3,,1,,,,2,,2,,2,,,3,2,2,,,,,2,1,,1,,3,1,,2,2,1,1,1,2,2,2,3,,,3,4,4,5,3,2,,1,1,5,1,3,2,2,6,1,3,3,,2,2,,1,1,1,2,2,1,3,2,4,3,,2,1,3,4,4,,,1,,1,1,3,1,2,1,1,3,2,1,1,,,4,1,1,4,2,1,3,2,2,2,5,3,1,2,1,1,1,3,3,3,1,2,2,5,4,3,1,1,3,2,,1,4,2,1,3,1,3,1,6,4,2,1,1,5,1,3,1,5,2,1,3,1,2,3,1,2,,,5,2,,3,4,2,3,3,,2,2,1,1,3,4,1,6,3,5,2,4,5,1,,3,3,5,6,2,3,5,5,5,5,2,3,5,2,3,2,,5,1,4,,1,1,,1,3,3,2,1,,,3,4,3,,2,,1,6,5,2,2,3,2,1,4,1,3,2,5,3,2,,4,6,2,2,4,1,1,5,1,,3,2,2,5,2,4,5,2,3,3,2,4,3,2,2,3,1,5,2,2,5,3,1,5,4,3,4,3,2,1,4,1,1,2,4,3,2,3,2,7,6,3,3,1,4,7,5,1,8,3,,2,1,2,3,2,,7,2,1,3,5,3,1,6,2,2,4,2,4,1,1,4,6,3,4,4,6,5,2,3,4,1,1,7,,3,3,6,7,,,1,4,,1,8,4,1,5,,4,1,2,4,4,1,1,4,,3,2,2,2,2,5,2,3,2,2,1,2,3,5,1,3,3,6,3,,1,3,1,5,,3,3,3,2,,4,6,2,2,2,1,4,1,3,4,,3,1,1,6,1,3,3,3,1,1,7,3,7,3,3,3,1,2,2,,8,3,4,,2,1,,4,1,5,1,1,1,1,,1,,2,3,1,,1,1,1,,2,1,,1,1,1,,1,,,,1,,
 25-29,5,5,5,4,4,5,6,6,6,4,4,3,2,1,3,5,4,2,5,2,3,1,5,3,4,3,1,2,2,9,2,2,3,4,3,3,3,5,2,5,3,6,3,1,3,5,3,2,6,6,4,4,5,4,1,6,1,2,3,1,2,,5,2,4,3,3,4,3,1,5,4,4,5,4,,5,2,3,1,2,1,5,2,2,2,5,,2,,1,4,,1,2,4,4,1,,1,2,2,,2,1,2,1,3,1,3,1,2,4,4,3,3,1,5,1,2,1,2,3,,1,4,2,2,2,4,3,4,4,3,3,3,3,2,4,3,5,3,3,5,5,2,4,1,7,3,6,3,,4,5,3,2,2,4,3,9,5,4,3,5,3,5,1,1,1,1,1,2,1,2,,1,1,2,3,2,1,2,2,1,6,1,2,1,2,1,1,4,1,3,2,5,5,1,6,1,8,4,3,1,1,2,4,6,2,1,6,4,6,4,4,2,3,4,2,3,3,2,4,5,4,3,3,1,4,7,2,4,2,3,3,7,2,2,7,6,2,,2,3,,2,2,5,3,8,9,9,4,3,3,3,3,2,1,4,3,5,6,6,4,4,5,2,8,6,5,5,3,2,1,1,2,3,1,4,4,3,2,2,2,3,2,3,6,8,6,7,3,3,5,1,1,5,3,3,2,3,3,4,3,3,3,4,3,6,4,3,3,,5,2,3,3,5,3,,5,2,7,5,2,7,1,5,5,3,2,1,4,3,5,4,3,2,3,2,3,4,1,3,5,3,1,1,5,2,3,6,5,4,2,2,5,2,2,2,2,5,5,3,5,2,2,4,2,2,5,6,4,2,2,5,2,3,3,4,7,1,3,2,8,2,5,4,3,4,1,1,4,4,2,2,6,1,4,2,6,2,3,4,3,3,2,2,2,1,3,4,4,1,3,2,3,1,3,5,2,1,4,4,1,,2,2,1,4,4,1,3,4,4,2,3,5,5,3,3,4,4,3,1,1,4,5,4,2,,4,2,5,6,5,3,6,1,4,6,2,3,3,2,3,6,10,4,4,3,2,6,4,,3,2,2,2,7,2,8,8,3,4,4,3,9,5,5,5,3,3,8,7,9,4,2,5,8,4,6,3,3,10,5,6,2,1,3,5,11,5,3,4,3,3,4,2,3,3,3,4,5,2,,4,1,,1,2,3,,,1,,,,
 30-34,5,,6,5,5,6,5,2,3,9,6,1,1,2,3,8,8,8,8,3,12,2,6,6,6,5,5,6,12,5,8,2,12,6,3,8,7,6,2,4,5,3,5,7,6,4,7,3,5,3,1,3,4,4,2,3,5,4,1,7,2,6,4,5,2,2,6,3,6,2,3,3,3,6,2,6,1,3,5,7,9,2,5,3,4,4,2,1,4,5,4,3,1,1,4,,,,3,4,2,4,3,5,2,1,1,7,5,4,1,4,2,2,3,2,4,2,,,1,,2,3,1,2,4,3,7,3,6,6,,1,4,2,3,3,2,1,1,4,9,3,4,4,5,5,6,3,5,5,2,9,9,3,4,,4,4,7,6,2,5,4,7,3,5,1,4,8,5,3,3,2,4,2,6,5,1,3,2,6,4,4,2,,4,3,6,2,2,2,2,5,2,4,1,4,6,1,2,1,3,6,1,4,7,3,5,2,2,5,6,3,2,2,4,4,6,3,4,2,4,6,2,1,5,1,3,6,1,5,4,3,3,4,7,2,5,5,7,5,7,5,5,3,3,1,2,6,4,5,3,5,5,7,6,2,7,3,6,4,2,4,6,7,5,13,5,5,9,4,4,3,5,5,6,6,1,5,7,6,6,4,4,8,4,,5,5,4,,8,4,3,6,1,7,8,3,4,7,2,5,3,4,6,6,6,1,2,4,4,3,5,2,5,4,7,6,2,5,3,3,7,3,3,3,6,7,3,2,,3,5,4,4,2,4,5,3,4,1,6,3,9,5,4,5,3,4,2,3,5,4,8,3,2,3,4,6,7,2,5,5,7,4,4,4,3,4,6,4,6,3,6,4,4,3,5,1,7,5,5,3,2,4,2,2,3,9,5,2,5,2,5,5,2,4,6,3,4,6,4,1,6,1,4,8,1,5,6,5,2,3,4,3,4,3,5,3,5,2,4,1,5,4,3,4,5,7,1,3,4,4,4,1,3,4,6,5,1,3,6,1,5,1,2,4,3,6,1,5,5,7,3,5,7,8,5,4,3,2,3,5,4,4,3,1,2,5,4,4,5,10,4,6,7,11,7,7,13,12,8,4,10,5,7,10,14,8,13,11,12,14,12,7,8,14,14,10,10,8,12,10,9,4,18,6,7,7,13,14,6,7,6,2,7,5,8,6,5,2,4,3,3,5,4,4,4,5,2,1,1,2,,,,,
 35-39,7,7,10,3,3,6,5,8,2,7,6,7,5,4,4,6,6,2,7,11,6,7,4,3,3,5,10,6,4,6,5,9,5,3,2,5,9,6,6,3,7,5,5,4,6,11,11,4,7,3,6,5,2,6,3,5,6,8,8,6,6,5,8,7,4,8,6,5,4,5,3,,8,4,7,5,9,4,5,4,1,7,3,10,4,6,4,7,4,4,7,3,4,4,6,2,5,5,5,5,4,,5,3,5,4,3,1,1,2,2,1,5,3,5,1,1,3,5,3,3,1,5,3,1,2,1,4,3,1,6,1,6,3,1,2,3,3,6,5,6,8,4,2,11,3,9,10,11,8,8,6,8,3,3,8,10,5,4,8,7,9,6,7,4,5,9,10,4,5,3,4,2,4,7,3,9,3,2,3,4,6,7,6,6,3,7,3,10,11,3,2,8,3,3,6,3,5,5,6,3,5,4,9,5,6,2,4,4,7,6,5,5,3,4,7,4,4,5,8,6,2,5,2,5,8,5,4,10,9,13,10,6,6,7,7,6,10,7,3,4,4,7,8,8,4,12,5,4,8,4,6,5,5,8,9,3,4,7,9,11,11,7,5,6,4,10,3,7,4,10,9,7,5,4,5,6,2,7,7,8,9,7,7,7,7,9,10,5,7,5,7,3,5,4,7,8,2,5,9,4,5,7,5,9,6,4,6,4,8,9,3,3,6,5,8,6,5,9,4,6,6,7,3,4,6,7,5,7,6,4,4,4,4,5,4,5,6,2,5,4,5,8,4,7,5,7,4,6,4,10,7,10,5,5,7,7,3,2,1,6,3,4,9,2,8,3,6,3,4,7,8,5,6,6,6,4,7,5,3,7,11,4,6,8,6,12,10,7,1,5,8,2,,8,5,3,12,12,4,10,4,9,3,2,6,8,4,4,4,6,8,4,7,5,3,3,1,6,6,5,3,2,4,5,4,3,4,5,5,6,10,6,7,8,7,4,4,6,6,4,2,5,7,3,6,7,8,5,10,10,5,4,10,8,7,2,8,3,6,3,3,5,5,7,7,6,2,3,11,7,4,3,8,9,4,8,11,13,15,7,12,10,8,16,16,11,15,12,10,25,17,14,16,18,17,16,18,12,15,13,17,16,16,21,13,18,13,15,16,18,18,16,7,12,14,9,8,7,5,13,5,11,5,2,8,4,5,5,4,6,1,5,4,3,,2,,,,
 40-44,11,6,7,8,18,8,9,10,9,6,5,9,9,8,12,10,9,15,12,6,7,10,9,2,8,10,7,5,7,4,7,10,3,6,8,10,12,9,8,9,8,10,6,8,4,7,3,9,9,8,7,10,9,5,10,7,5,10,9,4,7,4,5,6,9,7,8,10,5,12,8,8,7,5,6,5,13,8,4,5,5,5,8,2,9,10,3,6,5,5,1,6,7,1,7,9,4,8,,4,5,6,8,3,8,3,2,5,7,5,8,5,5,4,2,3,4,4,4,6,2,6,1,5,5,6,4,6,7,9,5,8,7,2,7,7,11,10,6,9,6,12,3,20,13,5,13,8,5,9,14,7,8,12,11,14,6,7,3,8,12,16,15,9,10,12,12,9,8,9,10,5,5,6,5,9,5,6,13,14,7,11,5,11,13,10,8,3,5,7,4,7,6,6,7,10,11,5,10,5,4,4,8,8,11,8,9,4,13,8,8,3,10,8,6,9,10,8,7,11,10,3,10,13,6,4,8,9,5,12,13,11,9,9,6,8,7,7,9,5,10,8,2,11,12,5,8,7,14,9,10,11,17,13,10,12,6,5,10,11,10,8,13,8,7,2,6,8,9,8,11,6,6,8,7,6,6,5,10,8,6,7,5,9,7,7,9,14,8,7,12,7,8,15,2,12,10,8,15,7,7,5,6,11,11,9,9,7,5,8,4,9,11,12,5,8,7,6,8,9,7,9,6,8,11,8,12,6,5,8,10,15,4,10,2,4,8,14,17,6,7,8,8,14,4,8,4,5,7,4,9,10,11,7,10,5,7,9,8,10,14,5,4,8,12,11,14,11,6,11,9,10,9,10,5,9,8,8,11,8,8,4,5,11,6,6,13,6,7,11,10,9,7,7,4,9,7,2,6,7,5,6,8,10,10,10,11,5,6,7,7,9,9,4,10,10,12,3,10,9,3,5,9,8,4,10,11,9,5,13,7,6,8,8,6,9,5,10,6,7,4,7,5,4,7,13,5,9,7,7,10,9,7,10,3,5,6,6,5,11,6,5,7,9,5,10,7,13,10,9,7,10,10,12,13,10,11,19,12,11,14,18,15,16,17,22,17,29,24,22,30,19,12,16,20,31,32,22,20,16,28,17,18,16,30,24,21,19,18,25,29,22,28,16,13,12,15,12,9,10,4,7,9,9,4,9,7,6,6,3,3,8,7,,2,1,1,2,,,
 45-49,17,15,13,12,10,12,9,8,5,11,13,12,16,9,6,8,7,12,10,8,14,18,4,12,15,10,15,16,14,11,8,12,9,9,16,5,9,7,11,13,4,7,12,11,8,8,8,9,8,10,6,11,8,11,12,9,11,11,11,5,10,13,13,8,11,4,8,5,6,6,16,8,10,11,10,12,7,14,7,12,12,7,7,9,3,8,10,6,8,5,11,7,9,9,10,7,6,9,6,10,5,11,7,6,7,7,7,10,7,7,5,6,8,7,13,2,9,7,6,4,8,8,12,10,8,6,8,8,3,8,11,8,8,4,10,6,6,6,6,9,9,7,10,14,10,14,16,15,17,17,10,11,22,11,7,12,11,18,10,16,19,10,13,8,12,18,18,17,17,7,7,9,14,7,10,7,11,18,12,9,12,6,10,13,14,7,16,10,11,7,9,13,6,8,12,8,10,13,12,10,12,14,4,6,12,7,9,9,14,11,16,12,11,13,11,11,17,11,7,9,14,12,10,13,8,10,14,14,8,12,12,13,6,6,6,14,7,11,16,12,6,15,13,13,17,16,11,15,23,16,13,14,11,17,21,16,10,14,13,14,15,13,11,9,18,19,7,15,11,4,9,11,21,12,11,8,8,7,13,13,10,9,22,13,11,11,6,8,17,16,13,7,17,4,11,7,8,9,14,13,22,8,11,10,10,12,15,12,9,17,12,6,7,23,12,6,10,12,14,15,14,9,10,6,13,11,11,8,10,16,8,6,8,14,17,15,7,12,12,11,7,13,9,7,15,14,10,12,13,17,7,8,8,16,16,10,6,7,12,14,10,17,14,17,17,15,9,11,8,13,12,6,8,10,9,13,6,7,12,11,16,8,13,10,14,15,11,12,11,11,15,9,8,10,7,17,9,14,12,9,12,9,11,7,7,12,7,7,11,11,7,10,11,14,7,20,16,8,9,15,11,7,9,17,14,12,12,13,4,11,16,8,11,10,14,6,5,8,3,8,14,11,10,8,9,11,9,12,8,10,19,16,14,7,16,18,12,11,13,12,7,9,10,21,11,16,14,19,17,14,19,13,14,13,11,16,20,22,20,17,13,29,24,33,27,27,30,21,45,34,37,25,28,39,25,46,41,37,36,27,42,34,27,32,31,22,27,33,23,30,22,28,27,19,19,22,15,15,24,22,10,12,17,10,14,12,14,8,10,8,7,13,5,1,,1,,1,,,
